ID,Label,Glottocode,ISO639P3code,Name,Family,Latitude,Longitude,Project,ProjectFile,EntryDate,Comment,Link,Set
v_adnyamathanhaadny1235,Adnyamathanha_adny1235,adny1235,adt,Adnyamathanha,Pama-Nyungan,-30.1451,138.671,varikin,Adnyamathanha_adny1235.txt,NA,,NA,Varikin
v_aghulaghu1253,Aghul_aghu1253,aghu1253,agx,Aghul,Nakh-Daghestanian,41.9242,47.5843,varikin,Aghul_aghu1253.txt,NA,,NA,Varikin
v_aguarunaagua1253,Aguaruna_agua1253,agua1253,agr,Aguaruna,,-5.30044,-77.9218,varikin,Aguaruna_agua1253.txt,NA,,NA,Varikin
v_akhvakhnorthernakhvakhakhv1239,Akhvakh_Northern_Akhvakh__akhv1239,akhv1239,akv,Akhvakh,Nakh-Daghestanian,42.4003,46.3037,varikin,Akhvakh_Northern_Akhvakh__akhv1239.txt,NA,,NA,Varikin
v_akkadianakka1240,Akkadian_akka1240,akka1240,akk,Akkadian,Afro-Asiatic,33.1,44.1,varikin,Akkadian_akka1240.txt,NA,,NA,Varikin
v_albanianalba1267,Albanian_alba1267,alba1267,sqi,Albanian,Indo-European,,,varikin,Albanian_alba1267.txt,NA,,NA,Varikin
v_albaniantosktosk1239,Albanian_Tosk__tosk1239,tosk1239,als,Northern Tosk Albanian,Indo-European,41,20,varikin,Albanian_Tosk__tosk1239.txt,NA,,NA,Varikin
v_alyawarralya1239,Alyawarr_alya1239,alya1239,aly,Alyawarr,Pama-Nyungan,-21.0427,136.835,varikin,Alyawarr_alya1239.txt,NA,,NA,Varikin
v_amharicamha1245,Amharic_amha1245,amha1245,amh,Amharic,Afro-Asiatic,11.708182,39.543456,varikin,Amharic_amha1245.txt,NA,,NA,Varikin
v_amisamis1246,Amis_amis1246,amis1246,ami,Amis,Austronesian,23.0917,121.348,varikin,Amis_amis1246.txt,NA,,NA,Varikin
v_ancientgreekanci1242,Ancient_Greek_anci1242,anci1242,grc,Ancient Greek,Indo-European,39.8155,21.9129,varikin,Ancient_Greek_anci1242.txt,NA,,NA,Varikin
v_andiandi1255,Andi_andi1255,andi1255,ani,Andi,Nakh-Daghestanian,42.8078,46.2919,varikin,Andi_andi1255.txt,NA,,NA,Varikin
v_angaiteanga1316,Angaite_anga1316,anga1316,aqt,Angaité,,-22.85,-58.45,varikin,Angaite_anga1316.txt,NA,,NA,Varikin
v_arabanaarab1267,Arabana_arab1267,arab1267,ard,Arabana,Pama-Nyungan,-28.705,135.449,varikin,Arabana_arab1267.txt,NA,,NA,Varikin
v_archiarch1244,Archi_arch1244,arch1244,aqc,Archi,Nakh-Daghestanian,42.3239,46.8267,varikin,Archi_arch1244.txt,NA,,NA,Varikin
v_arizonayaquiyaqu1251a,Arizona_Yaqui_yaqu1251a,yaqu1251,yaq,Yaqui,Uto-Aztecan,29.9446,-110.681,varikin,Arizona_Yaqui_yaqu1251a.txt,NA,,NA,Varikin
v_armeniannucl1235,Armenian_nucl1235,nucl1235,hye,Eastern Armenian,Indo-European,40,45,varikin,Armenian_nucl1235.txt,NA,,NA,Varikin
v_assameseassa1263,Assamese_assa1263,assa1263,asm,Assamese,Indo-European,26.0876,91.2932,varikin,Assamese_assa1263.txt,NA,,NA,Varikin
v_asutanzaniaasut1235,Asu_Tanzania__asut1235,asut1235,asa,Asu (Tanzania),Atlantic-Congo,-4.17978,37.8323,varikin,Asu_Tanzania__asut1235.txt,NA,,NA,Varikin
v_atayalatay1247,Atayal_atay1247,atay1247,tay,Atayal,Austronesian,24.5209,121.388,varikin,Atayal_atay1247.txt,NA,,NA,Varikin
v_atsugewiatsu1245,Atsugewi_atsu1245,atsu1245,atw,Atsugewi,,40.4271,-120.661,varikin,Atsugewi_atsu1245.txt,NA,,NA,Varikin
v_avarancuxancu1238,Avar_Ancux__ancu1238,ancu1238,,Ancux,Nakh-Daghestanian,,,varikin,Avar_Ancux__ancu1238.txt,NA,,NA,Varikin
v_avarandalalanda1281,Avar_Andalal__anda1281,anda1281,,Andalal-Gxdatl,Nakh-Daghestanian,,,varikin,Avar_Andalal__anda1281.txt,NA,,NA,Varikin
v_avaravar1256,Avar_avar1256,avar1256,ava,Avar,Nakh-Daghestanian,41.7047,46.558,varikin,Avar_avar1256.txt,NA,,NA,Varikin
v_avarbatluxbatl1238,Avar_Batlux__batl1238,batl1238,,Batlux,Nakh-Daghestanian,,,varikin,Avar_Batlux__batl1238.txt,NA,,NA,Varikin
v_avarhiddialecthidd1238,Avar_Hid_dialect__hidd1238,hidd1238,,Hid,Nakh-Daghestanian,,,varikin,Avar_Hid_dialect__hidd1238.txt,NA,,NA,Varikin
v_avazkhunzakhkunz1243,Avaz_Khunzakh__kunz1243,kunz1243,,Kunzakh,Nakh-Daghestanian,,,varikin,Avaz_Khunzakh__kunz1243.txt,NA,,NA,Varikin
v_avestanaves1237,Avestan_aves1237,aves1237,ave,Avestan,Indo-European,31.541,53.633,varikin,Avestan_aves1237.txt,NA,,NA,Varikin
v_ayoreoayor1240,Ayoreo_ayor1240,ayor1240,ayo,Ayoreo,,-19.220055,-60.217495,varikin,Ayoreo_ayor1240.txt,NA,,NA,Varikin
v_aztecclas1250,Aztec_clas1250,clas1250,nci,Classical Nahuatl,Uto-Aztecan,19.72,-96.97,varikin,Aztec_clas1250.txt,NA,,NA,Varikin
v_badimayabadi1246,Badimaya_badi1246,badi1246,bia,Badimaya,Pama-Nyungan,-29.0647,117.246,varikin,Badimaya_badi1246.txt,NA,,NA,Varikin
v_bafiabafi1243,Bafia_bafi1243,bafi1243,ksf,Bafia,Atlantic-Congo,4.72603,11.0982,varikin,Bafia_bafi1243.txt,NA,,NA,Varikin
v_bahvalalbagv1239,Bahvalal_bagv1239,bagv1239,kva,Bagvalal,Nakh-Daghestanian,42.3966,46.1041,varikin,Bahvalal_bagv1239.txt,NA,,NA,Varikin
v_balicongobali1274,Bali_Congo__bali1274,bali1274,bcp,Bali (Democratic Republic of Congo),Atlantic-Congo,1.1807,26.5941,varikin,Bali_Congo__bali1274.txt,NA,,NA,Varikin
v_balidrcbali1275,Bali_DRC__bali1275,bali1275,,Bali,Atlantic-Congo,,,varikin,Bali_DRC__bali1275.txt,NA,,NA,Varikin
v_balochibalo1260,Balochi_balo1260,balo1260,,Balochic,Indo-European,,,varikin,Balochi_balo1260.txt,NA,,NA,Varikin
v_bamunbamu1253,Bamun_bamu1253,bamu1253,bax,Bamun,Atlantic-Congo,5.49017,10.8477,varikin,Bamun_bamu1253.txt,NA,,NA,Varikin
v_bandjalangband1339,Bandjalang_band1339,band1339,,Bandjalangic,Pama-Nyungan,-28.3458,152.859,varikin,Bandjalang_band1339.txt,NA,,NA,Varikin
v_bannockbann1248,Bannock_bann1248,bann1248,,Bannock,Uto-Aztecan,,,varikin,Bannock_bann1248.txt,NA,,NA,Varikin
v_baribari1297,Bari_bari1297,bari1297,mot,Barí,,9.08497,-72.9353,varikin,Bari_bari1297.txt,NA,,NA,Varikin
v_basquebasq1248,Basque_basq1248,basq1248,eus,Basque,,43.2787,-1.31622,varikin,Basque_basq1248.txt,NA,,NA,Varikin
v_basquewest1508,Basque_west1508,west1508,,Western Low Navarrese,,,,varikin,Basque_west1508.txt,NA,,NA,Varikin
v_batangabata1285,Batanga_bata1285,bata1285,bnm,Batanga,Atlantic-Congo,1.397041,9.51011,varikin,Batanga_bata1285.txt,NA,,NA,Varikin
v_batstsovatushbats1242,Bats_Tsova_Tush__bats1242,bats1242,bbl,Bats,Nakh-Daghestanian,42.1806,45.344,varikin,Bats_Tsova_Tush__bats1242.txt,NA,,NA,Varikin
v_baurebaur1253,Baure_baur1253,baur1253,brg,Baure,Arawakan,-13.1278,-64.1838,varikin,Baure_baur1253.txt,NA,,NA,Varikin
v_belarusianbela1254,Belarusian_bela1254,bela1254,bel,Belarusian,Indo-European,53.2307,25.6038,varikin,Belarusian_bela1254.txt,NA,,NA,Varikin
v_bembabemb1257,Bemba_bemb1257,bemb1257,bem,Bemba (Zambia),Atlantic-Congo,-10.6122,29.2993,varikin,Bemba_bemb1257.txt,NA,,NA,Varikin
v_benatanzaniabena1262,Bena_Tanzania__bena1262,bena1262,bez,Bena (Tanzania),Atlantic-Congo,-9.26671,35.0364,varikin,Bena_Tanzania__bena1262.txt,NA,,NA,Varikin
v_bendebend1258,Bende_bend1258,bend1258,bdp,Bende,Atlantic-Congo,-6.22082,30.5926,varikin,Bende_bend1258.txt,NA,,NA,Varikin
v_bengalibeng1280,Bengali_beng1280,beng1280,ben,Bengali,Indo-European,24,90,varikin,Bengali_beng1280.txt,NA,,NA,Varikin
v_berabera1259,Bera_bera1259,bera1259,brf,Bera,Atlantic-Congo,1.50054,30.0293,varikin,Bera_bera1259.txt,NA,,NA,Varikin
v_bezhtabezh1248,Bezhta_bezh1248,bezh1248,kap,Bezhta,Nakh-Daghestanian,42.1206,46.0332,varikin,Bezhta_bezh1248.txt,NA,,NA,Varikin
v_biharibiha1245,Bihari_biha1245,biha1245,,Bihari,Indo-European,,,varikin,Bihari_biha1245.txt,NA,,NA,Varikin
v_bilabila1255,Bila_bila1255,bila1255,bip,Bila,Atlantic-Congo,1.16839,28.7626,varikin,Bila_bila1255.txt,NA,,NA,Varikin
v_bindalbind1236,Bindal_bind1236,bind1236,,Bindal-Mount Elliot,Pama-Nyungan,-19.409007,147.002766,varikin,Bindal_bind1236.txt,NA,,NA,Varikin
v_birhorbirh1242,Birhor_birh1242,birh1242,biy,Birhor,Austroasiatic,23.585,85.5611,varikin,Birhor_birh1242.txt,NA,,NA,Varikin
v_biribiri1256,Biri_biri1256,biri1256,bzr,Biri,Pama-Nyungan,-20.1494,146.67,varikin,Biri_biri1256.txt,NA,,NA,Varikin
v_bitbitt1240,Bit_bitt1240,bitt1240,bgk,Bit,Austroasiatic,21.3474,101.916,varikin,Bit_bitt1240.txt,NA,,NA,Varikin
v_boersafri1274,Boers_afri1274,afri1274,afr,Afrikaans,Indo-European,-22,30,varikin,Boers_afri1274.txt,NA,,NA,Varikin
v_bretonbret1244,Breton_bret1244,bret1244,bre,Breton,Indo-European,48.2452,-3.78934,varikin,Breton_bret1244.txt,NA,,NA,Varikin
v_budukhbudu1248,Budukh_budu1248,budu1248,bdk,Budukh,Nakh-Daghestanian,41.2272,48.3353,varikin,Budukh_budu1248.txt,NA,,NA,Varikin
v_budzabudz1238,Budza_budz1238,budz1238,bja,Budza,Atlantic-Congo,2.19951,22.6107,varikin,Budza_budz1238.txt,NA,,NA,Varikin
v_bukusubuku1249,Bukusu_buku1249,buku1249,bxk,Bukusu,Atlantic-Congo,0.68043,34.7719,varikin,Bukusu_buku1249.txt,NA,,NA,Varikin
v_bulgarianbulg1262,Bulgarian_bulg1262,bulg1262,bul,Bulgarian,Indo-European,43.3646,25.047,varikin,Bulgarian_bulg1262.txt,NA,,NA,Varikin
v_bununbunu1267,Bunun_bunu1267,bunu1267,bnn,Bunun,Austronesian,23.4116,121.025,varikin,Bunun_bunu1267.txt,NA,,NA,Varikin
v_burmesenucl1310,Burmese_nucl1310,nucl1310,mya,Burmese,Sino-Tibetan,20.7926,93.9665,varikin,Burmese_nucl1310.txt,NA,,NA,Varikin
v_bushoongbush1247,Bushoong_bush1247,bush1247,buf,Bushoong,Atlantic-Congo,-4.69463,21.4556,varikin,Bushoong_bush1247.txt,NA,,NA,Varikin
v_bwaidogabwai1243,Bwaidoga_bwai1243,bwai1243,,Bwaidoga,Austronesian,,,varikin,Bwaidoga_bwai1243.txt,NA,,NA,Varikin
v_cahuillacahu1264,Cahuilla_cahu1264,cahu1264,chl,Cahuilla,Uto-Aztecan,33.5324,-116.691,varikin,Cahuilla_cahu1264.txt,NA,,NA,Varikin
v_carnicobaresecarn1240,Car_Nicobarese_carn1240,carn1240,caq,Car Nicobarese,Austroasiatic,9.18853,92.7671,varikin,Car_Nicobarese_carn1240.txt,NA,,NA,Varikin
v_carolinianscaro1242,Carolinians_caro1242,caro1242,cal,Carolinian,Austronesian,15.205,145.765,varikin,Carolinians_caro1242.txt,NA,,NA,Varikin
v_cayubabacayu1262,Cayubaba_cayu1262,cayu1262,cyb,Cayubaba,,-13.2482,-65.4822,varikin,Cayubaba_cayu1262.txt,NA,,NA,Varikin
v_centralaymaracent2142,Central_Aymara_cent2142,cent2142,ayr,Central Aymara,,-17,-68.5,varikin,Central_Aymara_cent2142.txt,NA,,NA,Varikin
v_centralkurdishcent1972,Central_Kurdish_cent1972,cent1972,ckb,Central Kurdish,Indo-European,35.6539,45.8077,varikin,Central_Kurdish_cent1972.txt,NA,,NA,Varikin
v_chamalalcham1309,Chamalal_cham1309,cham1309,cji,Chamalal,Nakh-Daghestanian,42.5024,45.995,varikin,Chamalal_cham1309.txt,NA,,NA,Varikin
v_chamalalgigatligiga1238,Chamalal_Gigatli__giga1238,giga1238,,Gigatl,Nakh-Daghestanian,,,varikin,Chamalal_Gigatli__giga1238.txt,NA,,NA,Varikin
v_chapalaachac1249,Cha_palaa_chac1249,chac1249,cbi,Cha'palaa,,0.71489,-79.0508,varikin,Cha_palaa_chac1249.txt,NA,,NA,Varikin
v_chemehuevichem1251,Chemehuevi_chem1251,chem1251,,Chemehuevi,Uto-Aztecan,35.356093,-116.438436,varikin,Chemehuevi_chem1251.txt,NA,,NA,Varikin
v_chenchuchen1255,Chenchu_chen1255,chen1255,cde,Chenchu,Dravidian,15.8787,79.2534,varikin,Chenchu_chen1255.txt,NA,,NA,Varikin
v_chimarikochim1301,Chimariko_chim1301,chim1301,cid,Chimariko,,41,-123,varikin,Chimariko_chim1301.txt,NA,,NA,Varikin
v_chipayachip1262,Chipaya_chip1262,chip1262,cap,Chipaya,,-18.73951,-67.89633,varikin,Chipaya_chip1262.txt,NA,,NA,Varikin
v_chiricahuamesc1238,Chiricahua_mesc1238,mesc1238,apm,Mescalero-Chiricahua Apache,,33.1291,-105.566,varikin,Chiricahua_mesc1238.txt,NA,,NA,Varikin
v_chokwechok1245,Chokwe_chok1245,chok1245,cjk,Chokwe,Atlantic-Congo,-9.66082,21.3992,varikin,Chokwe_chok1245.txt,NA,,NA,Varikin
v_coastalyukiyuki1243b,Coastal_Yuki_yuki1243b,yuki1243,yuk,Northern Yukian,,39.8389,-123.296,varikin,Coastal_Yuki_yuki1243b.txt,NA,,NA,Varikin
v_cocopacoco1261,Cocopa_coco1261,coco1261,coc,Cocopa,,32.376,-114.848,varikin,Cocopa_coco1261.txt,NA,,NA,Varikin
v_cofancofa1242,Cofan_cofa1242,cofa1242,con,Cofán,,0.276675,-77.0643,varikin,Cofan_cofa1242.txt,NA,,NA,Varikin
v_colloquialmalaymala1479,Colloquial_Malay_mala1479,mala1479,zlm,Colloquial Malay,Austronesian,1.85856,103,varikin,Colloquial_Malay_mala1479.txt,NA,,NA,Varikin
v_coloradouteutee1244a,Colorado_Ute_utee1244a,utee1244,,Ute,Uto-Aztecan,38,-109,varikin,Colorado_Ute_utee1244a.txt,NA,,NA,Varikin
v_comanchecoma1245,Comanche_coma1245,coma1245,com,Comanche,Uto-Aztecan,34,-101,varikin,Comanche_coma1245.txt,NA,,NA,Varikin
v_coraelna1235,Cora_elna1235,elna1235,crn,El Nayar Cora,Uto-Aztecan,22.4099,-104.467,varikin,Cora_elna1235.txt,NA,,NA,Varikin
v_cornishcorn1251,Cornish_corn1251,corn1251,cor,Cornish,Indo-European,50.5233,-4.18619,varikin,Cornish_corn1251.txt,NA,,NA,Varikin
v_cruzenocruz1243,Cruzeño_cruz1243,cruz1243,crz,Cruzeño,,34.0465,-119.864,varikin,Cruzeño_cruz1243.txt,NA,,NA,Varikin
v_cubeocube1242,Cubeo_cube1242,cube1242,cub,Cubeo,,1.32382,-70.1939,varikin,Cubeo_cube1242.txt,NA,,NA,Varikin
v_cupenocupe1243,Cupeño_cupe1243,cupe1243,cup,Cupeño,Uto-Aztecan,33.3148,-116.515,varikin,Cupeño_cupe1243.txt,NA,,NA,Varikin
v_cuscoquechuacusc1236,Cusco_Quechua_cusc1236,cusc1236,quz,Cusco Quechua,,-14.0853,-71.7663,varikin,Cusco_Quechua_cusc1236.txt,NA,,NA,Varikin
v_czechczec1258,Czech_czec1258,czec1258,ces,Czech,Indo-European,49.873398,15.10437,varikin,Czech_czec1258.txt,NA,,NA,Varikin
v_dandamimariadand1238,Dandami_Maria_dand1238,dand1238,daq,Dandami Maria,Dravidian,18.7475,81.3598,varikin,Dandami_Maria_dand1238.txt,NA,,NA,Varikin
v_danishdani1285,Danish_dani1285,dani1285,dan,Danish,Indo-European,54.8655,9.36284,varikin,Danish_dani1285.txt,NA,,NA,Varikin
v_dargwachiragchir1284,Dargwa_Chirag__chir1284,chir1284,,Chirag,Nakh-Daghestanian,41.869481,47.41111,varikin,Dargwa_Chirag__chir1284.txt,NA,,NA,Varikin
v_dargwaitsariitsa1239,Dargwa_Itsari__itsa1239,icar1234,,Icari,Nakh-Daghestanian,,,varikin,Dargwa_Itsari__itsa1239.txt,NA,,NA,Varikin
v_daridari1249,Dari_dari1249,dari1249,prs,Dari,Indo-European,31.0405,67.3593,varikin,Dari_dari1249.txt,NA,,NA,Varikin
v_degexitandege1248,Degexit_an_dege1248,dege1248,ing,Degexit'an,,62.0697,-160.044,varikin,Degexit_an_dege1248.txt,NA,,NA,Varikin
v_delinenort2942,Délįne_nort2942,nort2942,scs,North Slavey,,63.2671,-123.641,varikin,Délįne_nort2942.txt,NA,,NA,Varikin
v_denesulinechip1261,Dene_Suliné_chip1261,chip1261,chp,Chipewyan,,58.98,-104.44,varikin,Dene_Suliné_chip1261.txt,NA,,NA,Varikin
v_denethasouthslaveysout2959,DeneTha_South_Slavey__sout2959,sout2959,xsl,South Slavey,,59.8794,-117.047,varikin,DeneTha_South_Slavey__sout2959.txt,NA,,NA,Varikin
v_dharumbaldhar1248,Dharumbal_dhar1248,dhar1248,xgm,Dharumbal,Pama-Nyungan,-23.307,150.593,varikin,Dharumbal_dhar1248.txt,NA,,NA,Varikin
v_dhuwaldhuw1249,Dhuwal_dhuw1249,dhuw1249,duj,Dhuwal,Pama-Nyungan,-12.7825,136.008,varikin,Dhuwal_dhuw1249.txt,NA,,NA,Varikin
v_digodigo1243,Digo_digo1243,digo1243,dig,Digo,Atlantic-Congo,-4.62101,39.1752,varikin,Digo_digo1243.txt,NA,,NA,Varikin
v_dingding1239,Ding_ding1239,ding1239,diz,Ding,Atlantic-Congo,-4.44304,19.3881,varikin,Ding_ding1239.txt,NA,,NA,Varikin
v_diyaridier1241,Diyari_dier1241,dier1241,dif,Dieri,Pama-Nyungan,-28.1667,138,varikin,Diyari_dier1241.txt,NA,,NA,Varikin
v_djambarrpuyngudjam1256,Djambarrpuyngu_djam1256,djam1256,djr,Djambarrpuyngu,Pama-Nyungan,-12.021,135.59,varikin,Djambarrpuyngu_djam1256.txt,NA,,NA,Varikin
v_djinangdjin1253,Djinang_djin1253,djin1253,dji,Djinang,Pama-Nyungan,-12.462,134.82,varikin,Djinang_djin1253.txt,NA,,NA,Varikin
v_dogribdogr1252,Dogrib_dogr1252,dogr1252,dgr,Dogrib,,62.3823,-114.193,varikin,Dogrib_dogr1252.txt,NA,,NA,Varikin
v_dualadual1243,Duala_dual1243,dual1243,dua,Duala,Atlantic-Congo,4.10208,9.61877,varikin,Duala_dual1243.txt,NA,,NA,Varikin
v_dumaduma1253,Duma_duma1253,duma1253,dma,Duma,Atlantic-Congo,-0.91927,13.0046,varikin,Duma_duma1253.txt,NA,,NA,Varikin
v_dutchdutc1256,Dutch_dutc1256,dutc1256,nld,Dutch,Indo-European,52,5,varikin,Dutch_dutc1256.txt,NA,,NA,Varikin
v_dyirbaldyir1250,Dyirbal_dyir1250,dyir1250,dbl,Dyirbal,Pama-Nyungan,-17.4516,145.544,varikin,Dyirbal_dyir1250.txt,NA,,NA,Varikin
v_easterislandersrapa1244,Easter_Islanders_rapa1244,rapa1244,rap,Rapanui,Austronesian,-27.113,-109.342,varikin,Easter_Islanders_rapa1244.txt,NA,,NA,Varikin
v_easternarmenianeast2283,Eastern_Armenian_east2283,nucl1235,hye,Eastern Armenian,Indo-European,40,45,varikin,Eastern_Armenian_east2283.txt,NA,,NA,Varikin
v_easternpaharinepalieast1436,Eastern_Pahari_Nepali__east1436,east1436,nep,Eastern Pahari,Indo-European,27.59470333,87.62008333,varikin,Eastern_Pahari_Nepali__east1436.txt,NA,,NA,Varikin
v_easternyiddisheast2295,Eastern_Yiddish_east2295,east2295,ydd,Eastern Yiddish,Indo-European,51.75,19.42,varikin,Eastern_Yiddish_east2295.txt,NA,,NA,Varikin
v_ekondamongoekon1238,Ekonda_Mongo_ekon1238,ekon1238,,Ekonda Mongo,Atlantic-Congo,,,varikin,Ekonda_Mongo_ekon1238.txt,NA,,NA,Varikin
v_elamiteelam1244,Elamite_elam1244,elam1244,elx,Elamite,,31.1833,48.2333,varikin,Elamite_elam1244.txt,NA,,NA,Varikin
v_ellicetuva1244,Ellice_tuva1244,tuva1244,tvl,Tuvalu,Austronesian,-8.520813,179.198088,varikin,Ellice_tuva1244.txt,NA,,NA,Varikin
v_epenaepen1239,Epena_epen1239,epen1239,sja,Epena,,4.25877,-77.3566,varikin,Epena_epen1239.txt,NA,,NA,Varikin
v_erzyaerzy1239,Erzya_erzy1239,erzy1239,myv,Erzya,Uralic,52.8548,45.3901,varikin,Erzya_erzy1239.txt,NA,,NA,Varikin
v_estonianesto1258,Estonian_esto1258,esto1258,ekk,Estonian,Uralic,58.55,25.82,varikin,Estonian_esto1258.txt,NA,,NA,Varikin
v_eudeveeude1234,Eudeve_eude1234,eude1234,,Eudeve,Uto-Aztecan,28.5,-110,varikin,Eudeve_eude1234.txt,NA,,NA,Varikin
v_eyakeyak1241,Eyak_eyak1241,eyak1241,eya,Eyak,,60.4232,-144.762,varikin,Eyak_eyak1241.txt,NA,,NA,Varikin
v_fangegfang1246,Fang_EG_fang1246,fang1246,fan,Fang (Equatorial Guinea),Atlantic-Congo,1.723965,11.61454,varikin,Fang_EG_fang1246.txt,NA,,NA,Varikin
v_fefefefe1239,Fefe_fefe1239,fefe1239,fmp,Fe'fe',Atlantic-Congo,5.18158,10.1442,varikin,Fefe_fefe1239.txt,NA,,NA,Varikin
v_finnicfinn1318,Finnic_finn1318,finn1318,fin,Finnish,Uralic,64.7628,25.5577,varikin,Finnic_finn1318.txt,NA,,NA,Varikin
v_fipafipa1238,Fipa_fipa1238,fipa1238,fip,Fipa,Atlantic-Congo,-7.88963,31.3442,varikin,Fipa_fipa1238.txt,NA,,NA,Varikin
v_flindersislandflin1247,FlindersIsland_flin1247,flin1247,fln,Flinders Island,Pama-Nyungan,-14.1812,144.259,varikin,FlindersIsland_flin1247.txt,NA,,NA,Varikin
v_frisianfris1239,Frisian_fris1239,fris1239,,Frisian,Indo-European,,,varikin,Frisian_fris1239.txt,NA,,NA,Varikin
v_futunanseast2447,Futunans_east2447,east2447,fud,East Futuna,Austronesian,-14.278717,-178.137222,varikin,Futunans_east2447.txt,NA,,NA,Varikin
v_gabrielinotong1329,Gabrielino_tong1329,tong1329,xgf,Tongva,Uto-Aztecan,34.1,-118.11,varikin,Gabrielino_tong1329.txt,NA,,NA,Varikin
v_gandagand1255,Ganda_gand1255,gand1255,lug,Ganda,Atlantic-Congo,0.66884,32.15153,varikin,Ganda_gand1255.txt,NA,,NA,Varikin
v_giryamagiry1241,Giryama_giry1241,giry1241,nyf,Giryama,Atlantic-Congo,-3.30638,39.6648,varikin,Giryama_giry1241.txt,NA,,NA,Varikin
v_godoberighod1238,Godoberi_ghod1238,ghod1238,gdo,Godoberi,Nakh-Daghestanian,42.7428,46.2252,varikin,Godoberi_ghod1238.txt,NA,,NA,Varikin
